"study","analysis","participant","stimulus","viewingNumber","period","startIndex","endIndex","startTime","endTime","hullPeriod","timeStep","duration","pointCount","pointsX","pointsY","lastPointX","lastPointY","distance","distanceX","distanceY","centroidX","centroidY","centroidDistance","centroidDistanceX","centroidDistanceY","stimulusWidth","stimulusHeight","stimulusArea","area","areaDuration","averageArea","coverage","coverageDuration","averageCoverage"
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,15,26,"8795.3","13242.9",4447.6,315.5,1675.800000000001,12,"[189,155,142,147,307,296,317,383,434,416,407,511]","[480,240,278,252,162,194,175,208,170,172,228,257]","511.5","257",107.83436372511315,104,28.5,300.4486855545401,290.7532237130108,36.250122574817404,35.8093570490409,5.635719512501623,1222,855,1044810,55282.5,92642413.50000006,22152.413898836836,0.05291153415453528,88.66914893617027,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,18,27,"10105.9","14918.7",4812.800000000001,1675.800000000001,332.1999999999989,10,"[147,307,296,317,383,434,416,407,511,598]","[252,162,194,175,208,170,172,228,257,414]","598.8","414.6",180.1639531093831,87.29999999999995,157.60000000000002,386.20354960644516,268.13991883965866,88.68629130737115,85.75486405190509,-22.61330487335215,1222,855,1044810,43338,14396883.599999953,22152.413898836836,0.04147931202802423,13.779427455709605,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,19,28,"10288.8","15250.9",4962.1,332.1999999999989,182,10,"[307,296,317,383,434,416,407,511,598,556]","[162,194,175,208,170,172,228,257,414,192]","556.1","192.1",226.56023481626252,-42.69999999999993,-222.50000000000003,470.11743227326264,253.94157832744406,85.10659538203372,83.91388266681747,-14.1983405122146,1222,855,1044810,16926,3080532,22152.413898836836,0.01620007465472191,2.9484135871593877,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,20,29,"11516.5","15432.9",3916.3999999999996,182,1045.699999999999,10,"[296,317,383,434,416,407,511,598,556,355]","[194,175,208,170,172,228,257,414,192,119]","355.3","119.2",213.62361760816617,-200.8,-72.89999999999999,462.99360851277004,241.97440813964536,13.927025069062557,-7.1238237604925985,-11.9671701877987,1222,855,1044810,22468,23494787.599999975,22152.413898836836,0.02150438835769183,22.487138905638325,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,20,30,"11516.5","16478.6",4962.0999999999985,1045.699999999999,829.9000000000015,11,"[296,317,383,434,416,407,511,598,556,355,534]","[194,175,208,170,172,228,257,414,192,119,228]","534","228.2",209.31958818992547,178.7,108.99999999999999,462.99360851277004,241.97440813964536,0,0,0,1222,855,1044810,12540,10406946.000000019,22152.413898836836,0.012002182214948172,9.960611020185505,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,23,31,"12479.2","17308.5",4829.299999999999,829.9000000000015,182.5,9,"[434,416,407,511,598,556,355,534,445]","[170,172,228,257,414,192,119,228,328]","445.9","328.8",133.72348335277545,-88.10000000000002,100.60000000000002,489.36984177648077,258.36668034593345,31.05498783233903,26.37623326371073,16.392272206288084,1222,855,1044810,9124.5,1665221.25,22152.413898836836,0.008733166795876763,1.5938029402475091,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,24,32,"12761.3","17491",4729.700000000001,182.5,630.9000000000015,9,"[416,407,511,598,556,355,534,445,540]","[172,228,257,414,192,119,228,328,231]","540","231.3",135.50298889692436,94.10000000000002,-97.5,489.36984177648077,258.36668034593345,0,0,0,1222,855,1044810,16508,10414897.200000023,22152.413898836836,0.01580000191422364,9.968221207683717,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,26,33,"13242.9","18121.9",4879.000000000002,630.9000000000015,497.59999999999854,8,"[511,598,556,355,534,445,540,677]","[257,414,192,119,228,328,231,250]","677.9","250.4",139.21645017741255,137.89999999999998,19.099999999999994,522.1196422039703,265.6676642392401,33.553744855838644,32.74980042748956,7.300983893306636,1222,855,1044810,8941.5,4449290.399999987,22152.413898836836,0.008558015332931346,4.2584684296666255,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,27,34,"14918.7","18619.5",3700.7999999999993,497.59999999999854,348.90000000000146,8,"[598,556,355,534,445,540,677,660]","[414,192,119,228,328,231,250,258]","660.3","258",19.170811146114833,-17.600000000000023,7.599999999999994,522.1196422039703,265.6676642392401,0,0,0,1222,855,1044810,3316,1156952.4000000048,22152.413898836836,0.0031737827930437114,1.1073328164929555,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,27,35,"14918.7","18968.4",4049.7000000000007,348.90000000000146,896,9,"[598,556,355,534,445,540,677,660,666]","[414,192,119,228,328,231,250,258,234]","666.1","234.2",24.496530366564187,5.800000000000068,-23.80000000000001,523.692275752046,265.0955960823308,1.6734510009805417,1.5726335480757143,-0.5720681569092676,1222,855,1044810,3040,2723840,22152.413898836836,0.0029096199308965265,2.607019458083288,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,27,36,"14918.7","19864.4",4945.700000000001,896,149.29999999999927,10,"[598,556,355,534,445,540,677,660,666,728]","[414,192,119,228,328,231,250,258,234,309]","728.9","309.5",98.05065017632467,62.799999999999955,75.30000000000001,541.867365746975,272.46310250312774,19.611579415851505,18.175089994928953,7.3675064207969285,1222,855,1044810,11170,1667680.9999999919,22152.413898836836,0.010690939022405989,1.5961571960452063,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,28,37,"15250.9","20013.7",4762.800000000001,149.29999999999927,978.2999999999993,10,"[556,355,534,445,540,677,660,666,728,619]","[192,119,228,328,231,250,258,234,309,294]","619.6","294.5",110.32447597881438,-109.29999999999995,-15,524.8213148473269,245.0752263416985,32.259318218263346,-17.046050899648094,-27.387876161429233,1222,855,1044810,378.5,370286.5499999997,22152.413898836836,0.00036226682363300504,0.3544056335601686,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,30,38,"16478.6","20992",4513.4000000000015,978.2999999999993,182.29999999999927,9,"[534,445,540,677,660,666,728,619,828]","[228,328,231,250,258,234,309,294,254]","828.9","254.6",213.0692375731419,209.29999999999995,-39.900000000000006,623.7278111958963,276.73137500797077,103.84896132523761,98.90649634856936,31.65614866627226,1222,855,1044810,2298.5,419016.5499999983,22152.413898836836,0.0021999215168308113,0.4010456925182553,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,30,39,"16478.6","21174.3",4695.700000000001,182.29999999999927,1410.5,10,"[534,445,540,677,660,666,728,619,828,670]","[228,328,231,250,258,234,309,294,254,171]","670.5","171.3",178.9677345221758,-158.39999999999998,-83.29999999999998,638.965130266624,259.4462310741604,23.042397732781733,15.237319070727722,-17.28514393381039,1222,855,1044810,12445.5,17554377.75,22152.413898836836,0.011911735148017343,16.80150242627846,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,33,40,"18121.9","22584.8",4462.899999999998,1410.5,299,8,"[677,660,666,728,619,828,670,560]","[250,258,234,309,294,254,171,135]","560.2","135.9",115.84148652361117,-110.29999999999995,-35.400000000000006,679.2784129986245,233.9765875745071,47.68504487393968,40.313282732000516,-25.469643499653273,1222,855,1044810,10511,3142789,22152.413898836836,0.010060202333438616,3.0080004976981463,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,33,41,"18121.9","22883.8",4761.899999999998,299,215.20000000000073,9,"[677,660,666,728,619,828,670,560,666]","[250,258,234,309,294,254,171,135,265]","666.8","265",167.42272844509486,106.59999999999991,129.1,679.2784129986245,233.9765875745071,0,0,0,1222,855,1044810,12021,2586919.2000000086,22152.413898836836,0.011505441180693141,2.4759709420851723,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,33,42,"18121.9","23099",4977.0999999999985,215.20000000000073,1079.2000000000007,10,"[677,660,666,728,619,828,670,560,666,777]","[250,258,234,309,294,254,171,135,265,394]","777.5","394.9",170.67073562857811,110.70000000000005,129.89999999999998,699.6012910107215,261.0066110213877,33.81776956325611,20.32287801209702,27.03002344688059,1222,855,1044810,13563,14637189.600000009,22152.413898836836,0.01298130760616763,14.009427168576115,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,36,43,"19864.4","24178.2",4313.799999999999,1079.2000000000007,181.89999999999782,8,"[728,619,828,670,560,666,777,680]","[309,294,254,171,135,265,394,422]","680.7","422.3",100.60318086422512,-96.79999999999995,27.400000000000034,698.2655776320755,280.15913756422856,19.19904693478605,-1.3357133786460054,19.15252654284086,1222,855,1044810,9740,1771705.9999999788,22152.413898836836,0.009322269120701372,1.6957207530555591,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,36,44,"19864.4","24360.1",4495.699999999997,181.89999999999782,183.20000000000073,9,"[728,619,828,670,560,666,777,680,676]","[309,294,254,171,135,265,394,422,186]","676.7","186.8",235.5339678262989,-4,-235.5,698.2655776320755,280.15913756422856,0,0,0,1222,855,1044810,3850,705320.0000000028,22152.413898836836,0.003684880504589351,0.6750701084407718,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,36,45,"19864.4","24543.3",4678.899999999998,183.20000000000073,231.79999999999927,10,"[728,619,828,670,560,666,777,680,676,685]","[309,294,254,171,135,265,394,422,186,281]","685.2","281.3",94.88150504708491,8.5,94.5,698.2655776320755,280.15913756422856,0,0,0,1222,855,1044810,5766.5,1336674.6999999958,22152.413898836836,0.005519185306419349,1.2793471540280013,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,36,46,"19864.4","24775.1",4910.699999999997,231.79999999999927,813.6000000000022,11,"[728,619,828,670,560,666,777,680,676,685,783]","[309,294,254,171,135,265,394,422,186,281,351]","783.2","351.3",120.43255373859678,98,70,698.2655776320755,280.15913756422856,0,0,0,1222,855,1044810,5899.5,4799833.200000013,22152.413898836836,0.005646481178396072,4.593977086743057,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,38,47,"20992","25588.7",4596.700000000001,813.6000000000022,763.0999999999985,10,"[828,670,560,666,777,680,676,685,783,684]","[254,171,135,265,394,422,186,281,351,416]","684","416.3",118.59865091981446,-99.20000000000005,65,700.4227022881248,280.06287443009927,2.159271491204421,2.157124656049291,-0.09626313412928766,1222,855,1044810,9920.5,7570333.549999986,22152.413898836836,0.009495027804098354,7.245655717307439,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,40,48,"22584.8","26351.8",3767,763.0999999999985,448.40000000000146,9,"[560,666,777,680,676,685,783,684,693]","[135,265,394,422,186,281,351,416,449]","693.4","449.9",34.89011321277128,9.399999999999977,33.599999999999966,681.1007659574468,296.2696170212766,25.218955747283733,-19.321936330678,16.206742591177317,1222,855,1044810,22858,10249527.200000033,22152.413898836836,0.021877661967247632,9.80994362611387,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,40,49,"22584.8","26800.2",4215.4000000000015,448.40000000000146,264.8999999999978,10,"[560,666,777,680,676,685,783,684,693,602]","[135,265,394,422,186,281,351,416,449,465]","602.4","465.3",92.29387845355727,-91,15.400000000000034,659.6415545388803,314.4822712574424,28.146021548930552,-21.459211418566497,18.212654236165804,1222,855,1044810,38209,10121564.099999916,22152.413898836836,0.03657028550645572,9.68746863066004,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,40,50,"22584.8","27065.1",4480.299999999999,264.8999999999978,514.8000000000029,11,"[560,666,777,680,676,685,783,684,693,602,599]","[135,265,394,422,186,281,351,416,449,465,440]","599.4","440.8",24.682990094394967,-3,-24.5,659.6415545388803,314.4822712574424,0,0,0,1222,855,1044810,38179,19654549.20000011,22152.413898836836,0.0365415721518745,18.8116013437851,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,40,51,"22584.8","27579.9",4995.100000000002,514.8000000000029,265.09999999999854,12,"[560,666,777,680,676,685,783,684,693,602,599,774]","[135,265,394,422,186,281,351,416,449,465,440,320]","774.3","320.7",212.16507723939864,174.89999999999998,-120.10000000000002,661.3504455189277,313.90083670180155,1.8050968185060254,1.7088909800473857,-0.5814345556408398,1222,855,1044810,9151.5,2426062.649999987,22152.413898836836,0.008759008814999856,2.3220132368564492,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,41,52,"22883.8","27845",4961.200000000001,265.09999999999854,2423.2000000000007,12,"[666,777,680,676,685,783,684,693,602,599,774,573]","[265,394,422,186,281,351,416,449,465,440,320,469]","573.4","469.3",249.88551378581352,-200.89999999999998,148.60000000000002,683.986517213771,351.35269815852683,43.76109765931186,22.63607169484328,37.45186145672528,1222,855,1044810,26830,65014456.00000002,22152.413898836836,0.025679310113800594,62.22610426776162,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,47,53,"25588.7","30268.2",4679.5,2423.2000000000007,1078.7999999999993,7,"[684,693,602,599,774,573,821]","[416,449,465,440,320,469,659]","821.5","659.5",312.61741794084344,248.10000000000002,190.2,720.7901993592487,480.81555702556517,134.59250664688597,36.80368214547775,129.46285886703834,1222,855,1044810,14388,15521774.39999999,22152.413898836836,0.01377092485715106,14.856073735894554,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,48,54,"26351.8","31347",4995.200000000001,1078.7999999999993,165.90000000000146,7,"[693,602,599,774,573,821,618]","[449,465,440,320,469,659,653]","618.4","653.7",203.1827994688527,-203.10000000000002,-5.7999999999999545,704.51154181884,517.4662970715573,40.10325968343217,-16.278657540408744,36.65074004599211,1222,855,1044810,7710,1279089.0000000112,22152.413898836836,0.007379332127372441,1.2242311999310989,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,49,55,"26800.2","31512.9",4712.700000000001,165.90000000000146,165.89999999999782,7,"[602,599,774,573,821,618,448]","[465,440,320,469,659,653,510]","448.6","510.5",222.12221860948534,-169.79999999999995,-143.20000000000005,671.1224932690417,517.418011162879,33.3890834643565,-33.389048549798304,-0.048285908678280975,1222,855,1044810,31228,5180725.199999932,22152.413898836836,0.02988868789540682,4.958533321847926,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,49,56,"26800.2","31678.8",4878.5999999999985,165.89999999999782,1361.5000000000036,8,"[602,599,774,573,821,618,448,559]","[465,440,320,469,659,653,510,545]","559.8","545.8",116.66846189094969,111.19999999999993,35.299999999999955,671.1224932690417,517.418011162879,0,0,0,1222,855,1044810,26035.5,35447333.2500001,22152.413898836836,0.024918884773308066,33.92706161885902,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,53,57,"30268.2","33040.3",2772.100000000002,1361.5000000000036,1426.3999999999942,5,"[821,618,448,559,281]","[659,653,510,545,551]","281.8","551.2",278.0524410969988,-277.99999999999994,5.400000000000091,538.8277514008298,587.5068865220925,149.7142250258678,-132.29474186821187,70.08887535921349,1222,855,1044810,885.5,1263077.1999999948,22152.413898836836,0.0008475225160555508,1.2089061169016326,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,53,58,"30268.2","34466.7",4198.499999999996,1426.3999999999942,199.8000000000029,6,"[821,618,448,559,281,418]","[659,653,510,545,551,392]","418","392.1",209.43555094586975,136.2,-159.10000000000002,517.10407239819,547.620814479638,45.41824492850419,-21.723679002639756,-39.88607204245443,1222,855,1044810,49442.5,9878611.500000143,22152.413898836836,0.047322001129391944,9.454935825652647,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,53,59,"30268.2","34666.5",4398.299999999999,199.8000000000029,199.3000000000029,7,"[821,618,448,559,281,418,429]","[659,653,510,545,551,392,429]","429","429.7",39.17601306922384,11,37.599999999999966,517.10407239819,547.620814479638,0,0,0,1222,855,1044810,43455.5,8660681.150000127,22152.413898836836,0.04159177266680066,8.289240292493494,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,53,60,"30268.2","34865.8",4597.600000000002,199.3000000000029,480.59999999999854,8,"[821,618,448,559,281,418,429,588]","[659,653,510,545,551,392,429,527]","588.1","527.2",186.59866023098886,159.10000000000002,97.50000000000006,517.10407239819,547.620814479638,0,0,0,1222,855,1044810,42532.5,20441119.499999937,22152.413898836836,0.04070835845751859,19.564437074683376,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,54,61,"31347","35346.4",3999.4000000000015,480.59999999999854,481.59999999999854,8,"[618,448,559,281,418,429,588,420]","[653,510,545,551,392,429,527,410]","420.9","410.8",203.7272686706422,-167.20000000000005,-116.40000000000003,459.93009290331696,530.3637712388287,59.721599716478906,-57.173979494873095,-17.257043240809367,1222,855,1044810,21004.5,10115767.19999997,22152.413898836836,0.02010365521003819,9.681920349154362,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,54,62,"31347","35828",4481,481.59999999999854,232.1999999999971,9,"[618,448,559,281,418,429,588,420,187]","[653,510,545,551,392,429,527,410,397]","187.2","397.9",234.05576258661097,-233.7,-12.900000000000034,410.88754880646326,505.42574115559376,55.01887381548418,-49.0425440968537,-24.938030083234935,1222,855,1044810,6018,1397379.5999999824,22152.413898836836,0.005759898928991874,1.3374485313118964,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,54,63,"31347","36060.2",4713.199999999997,232.1999999999971,165.70000000000437,10,"[618,448,559,281,418,429,588,420,187,172]","[653,510,545,551,392,429,527,410,397,387]","172.6","387.7",17.810109488714538,-14.599999999999994,-10.199999999999989,405.81321723885424,502.59310274789004,5.811426778927155,-5.074331567609022,-2.832638407703712,1222,855,1044810,5783,958243.1000000252,22152.413898836836,0.005534977651439017,0.9171457968434693,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,54,64,"31347","36225.9",4878.9000000000015,165.70000000000437,498,11,"[618,448,559,281,418,429,588,420,187,172,669]","[653,510,545,551,392,429,527,410,397,387,181]","669.4","181.6",537.8544877566794,496.79999999999995,-206.1,465.04522520641643,427.3005154818537,95.7987706867006,59.2320079675622,-75.29258726603632,1222,855,1044810,106256,52915488,22152.413898836836,0.1016988734793886,50.64603899273552,0.02120233717023845
"Pipe Spool Assembly Task - GP","5 Second Period","Participant 01","Spool 1",1,5000,57,65,"33040.3","36723.9",3683.5999999999985,498,962.4000000000015,9,"[281,418,429,588,420,187,172,669,493]","[551,392,429,527,410,397,387,181,232]","493","232.4",183.5690605739431,-176.39999999999998,50.80000000000001,443.4996798220997,389.9123123232747,43.15192071431849,-21.54554538431671,-37.38820315857902,1222,855,1044810,11684.5,11245162.800000018,22152.413898836836,0.011183373053473838,10.762878226663238,0.02120233717023845
